

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jul 07 18:49:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	functab,global,class=ENTRY,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6223  0DF5  0873               	movf	i1___bmul@product,w
  6224  0DF6                     i1l599:	
  6225  0DF6  0008               	return
  6226  0DF7                     __end_ofi1___bmul:	
  6227  0002                     
  6228                           	psect	functab
  6229  0025                     __pfunctab:	
  6230  0025                     __fptable:	
  6231  0025                     fptable:	
  6232  0025  00FF               	movwf	(btemp+1)& (0+127)
  6233  0026  3000               	movlw	high fptable
  6234  0027  008A               	movwf	10
  6235  0028  087F               	movf	(btemp+1)& (0+127),w
  6236  0029  0782               	addwf	2,f
  6237  002A                     fpbase:	
  6238  002A  282A               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  6239  002B                     fp_u0:	
  6240  002B  282B               	ljmp	fp_u0	; unused
  6241  002C                     fp__showNumber25:	
  6242  002C  120A  158A  2DA8   	ljmp	_showNumber25
  6243  002F                     fp__checkButtons:	
  6244  002F  120A  118A  2AE0   	ljmp	_checkButtons
  6245  0032                     __end_of__fptable:	
  6246  0032                     __i1fptable:	
  6247  0032                     i1fptable:	
  6248  0032  00FF               	movwf	(btemp+1)& (0+127)
  6249  0033  3000               	movlw	high i1fptable
  6250  0034  008A               	movwf	10
  6251  0035  087F               	movf	(btemp+1)& (0+127),w
  6252  0036  0782               	addwf	2,f
  6253  0037                     i1fpbase:	
  6254  0037  2837               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  6255  0038                     fp__sch_update:	
  6256  0038  120A  118A  2A11   	ljmp	_sch_update
  6257  003B                     __end_of__i1fptable:	
  6258  007E                     btemp	set	126	;btemp
  6259  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         46
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     29      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    timer_vid_set_isr_0@callback_function	PTR FTN()void  size(1) Largest target is 1
		 -> sch_update(), 

    timer2_isr	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), 

    timer1_isr	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), 

    timer0_isr	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), sch_update(), 

    sch_u8_add_task@taskFunction	PTR FTN()void  size(1) Largest target is 1
		 -> checkButtons(), showNumber25(), 

    S180data$taskFunction	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), checkButtons(), showNumber25(), 

    sch_tasks.taskFunction	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), checkButtons(), showNumber25(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _timer_isr in COMMON

    _timer_isr->_sch_update
    _sch_update->i1___bmul

Critical Paths under _main in BANK0

    _main->_sch_vid_dispatch_tasks
    _ssd_init->_dio_vid_set_pin_direction
    _sch_vid_init->_sch_vid_delete_task
    _showNumber25->_ssd_set_state
    _ssd_set_state->___awdiv
    _dio_vid_set_port_value->_ssd_get_number
    _sch_vid_delete_task->___bmul
    _checkButtons->_dio_u8_read_pin_value
    _eeprom_external_vid_write->_i2c_u8_master_write_slave_address_with_write_req
    _dio_u8_read_pin_value->_dio_u8_read_port_value
    _sch_u8_add_task->___bmul
    _i2c_vid_master_init->_dio_vid_set_pin_direction
    _eeprom_external_vid_read->_i2c_u8_master_write_slave_address_with_write_req

Critical Paths under _timer_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   12505
                                             27 BANK0      2     2      0
                            ___awmod
         _dio_vid_set_port_direction
           _eeprom_external_vid_read
                _i2c_vid_master_init
                    _sch_u8_add_task
             _sch_vid_dispatch_tasks
                       _sch_vid_init
                           _ssd_init
 ---------------------------------------------------------------------------------
 (1) _ssd_init                                             1     1      0    1658
                                             11 BANK0      1     1      0
          _dio_vid_set_pin_direction
         _dio_vid_set_port_direction
 ---------------------------------------------------------------------------------
 (2) _dio_vid_set_port_direction                           4     3      1     284
                                              6 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _sch_vid_init                                         2     2      0     875
                                             12 BANK0      2     2      0
                _sch_vid_delete_task
                   _timer_vid_init_0
                _timer_vid_set_isr_0
 ---------------------------------------------------------------------------------
 (2) _timer_vid_set_isr_0                                  2     2      0      22
                                              6 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _timer_vid_init_0                                     3     0      3     196
                                              6 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _sch_vid_dispatch_tasks                               6     6      0    6592
                                             21 BANK0      6     6      0
                   Absolute function *
                             ___bmul
                       _checkButtons *
                _sch_vid_delete_task
                       _showNumber25 *
 ---------------------------------------------------------------------------------
 (2) _showNumber25                                         0     0      0    4659
                      _ssd_set_state
 ---------------------------------------------------------------------------------
 (3) _ssd_set_state                                        6     6      0    4659
                                             15 BANK0      6     6      0
                            ___awdiv
                            ___awmod
              _dio_u8_read_pin_value
              _dio_vid_set_pin_value
             _dio_vid_set_port_value
                     _ssd_get_number
 ---------------------------------------------------------------------------------
 (4) _ssd_get_number                                       3     3      0      22
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (4) _dio_vid_set_port_value                               4     3      1     436
                                              9 BANK0      4     3      1
                     _ssd_get_number (ARG)
 ---------------------------------------------------------------------------------
 (4) _dio_vid_set_pin_value                                5     3      2    2590
                                              6 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     600
                                              6 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              6 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _sch_vid_delete_task                                  2     2      0     589
                                             10 BANK0      2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _checkButtons                                         2     2      0     709
                                             13 BANK0      2     2      0
              _dio_u8_read_pin_value
          _eeprom_external_vid_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_external_vid_write                            2     1      1     240
                                              8 BANK0      2     1      1
           _i2c_u8_master_write_byte
_i2c_u8_master_write_slave_address_w
                    _i2c_vid_restart
                      _i2c_vid_start
                       _i2c_vid_stop
 ---------------------------------------------------------------------------------
 (4) _dio_u8_read_pin_value                                4     3      1     469
                                              9 BANK0      4     3      1
             _dio_u8_read_port_value
 ---------------------------------------------------------------------------------
 (5) _dio_u8_read_port_value                               3     3      0      22
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sch_u8_add_task                                     12     4      8    1011
                                             10 BANK0     12     4      8
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     479
                                              6 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _i2c_vid_master_init                                  1     1      0    1374
                                             11 BANK0      1     1      0
          _dio_vid_set_pin_direction
 ---------------------------------------------------------------------------------
 (2) _dio_vid_set_pin_direction                            5     3      2    1374
                                              6 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _eeprom_external_vid_read                             3     3      0     111
                                              8 BANK0      3     3      0
            _i2c_u8_master_read_byte
           _i2c_u8_master_write_byte
_i2c_u8_master_write_slave_address_w
_i2c_u8_master_write_slave_address_w
                       _i2c_vid_nack
                    _i2c_vid_restart
                      _i2c_vid_start
                       _i2c_vid_stop
 ---------------------------------------------------------------------------------
 (4) _i2c_vid_stop                                         0     0      0       0
                       _i2c_vid_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_vid_start                                        0     0      0       0
                       _i2c_vid_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_vid_restart                                      0     0      0       0
                       _i2c_vid_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_vid_nack                                         0     0      0       0
                       _i2c_vid_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_u8_master_write_slave_address_with_write_req     2     2      0      22
                                              6 BANK0      2     2      0
                       _i2c_vid_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_u8_master_write_slave_address_with_read_req      1     1      0      22
                                              6 BANK0      1     1      0
                       _i2c_vid_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_u8_master_write_byte                             1     1      0      22
                                              6 BANK0      1     1      0
                       _i2c_vid_wait
 ---------------------------------------------------------------------------------
 (2) _i2c_u8_master_read_byte                              0     0      0       0
                       _i2c_vid_wait
 ---------------------------------------------------------------------------------
 (5) _i2c_vid_wait                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _timer_isr                                            6     6      0     401
                                              0 BANK0      6     6      0
                   Absolute function *
                         _sch_update *
 ---------------------------------------------------------------------------------
 (7) _sch_update                                           7     7      0     401
                                              4 COMMON     7     7      0
                           i1___bmul
 ---------------------------------------------------------------------------------
 (8) i1___bmul                                             4     3      1     201
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
   _dio_vid_set_port_direction
   _eeprom_external_vid_read
     _i2c_u8_master_read_byte
       _i2c_vid_wait
     _i2c_u8_master_write_byte
       _i2c_vid_wait
     _i2c_u8_master_write_slave_address_with_read_req
       _i2c_vid_wait
     _i2c_u8_master_write_slave_address_with_write_req
       _i2c_vid_wait
     _i2c_vid_nack
       _i2c_vid_wait
     _i2c_vid_restart
       _i2c_vid_wait
     _i2c_vid_start
       _i2c_vid_wait
     _i2c_vid_stop
       _i2c_vid_wait
   _i2c_vid_master_init
     _dio_vid_set_pin_direction
   _sch_u8_add_task
     ___bmul
   _sch_vid_dispatch_tasks
     Absolute function(Fake) *
     ___bmul *
     _checkButtons *
       _dio_u8_read_pin_value
         _dio_u8_read_port_value
       _eeprom_external_vid_write
         _i2c_u8_master_write_byte
           _i2c_vid_wait
         _i2c_u8_master_write_slave_address_with_write_req
